"column1","column2","column3","column4","column5","column6","column7","column8","column9"
"PHYSICAL THERAPY","PHYSICAL THERAPY","","","","","","",""
"PERSONAL TRAINER","PERSONAL TRAINER","","","","","","",""
"DANCE","DANCE","","","","","","",""
"DANCING","DANCING","","","","","","",""
"PEDIATRIC","PEDIATRIC","","","","","","",""
"GERIATRIC","GERIATRIC","","","","","","",""
"SOFTWARE","SOFTWARE","","","","","","",""
"SOLDIER","SOLDIER","","","","","","",""
"SPECIALIST","SPECIALIST","","","","","","",""
"STATE OFFICIAL","STATE OFFICIAL","","","","","","",""
"STATESMAN","STATESMAN","","","","","","",""
"STATIONER","STATIONER","","","","","","",""
"STOCKBROKER","STOCKBROKER","","","","","","",""
"STOREKEEPER","STOREKEEPER","","","","","","",""
"STOREMAN","STOREMAN","","","","","","",""
"STUDENT","STUDENT","","","","","","",""
"STYLIST","STYLIST","","","","","","",""
"SURGEON","SURGEON","","","","","","",""
"SURVEYOR","SURVEYOR","","","","","","",""
"TAILER","TAILER","","","","","","",""
"TEACHER","TEACHER","","","","","","",""
"TECHNICAL","TECHNICAL","","","","","","",""
"TECHNICIAN","TECHNICIAN","","","","","","",""
"TECHNOLOGIST","TECHNOLOGIST","","","","","","",""
"TELEPHONE OPERATOR","TELEPHONE OPERATOR","","","","","","",""
"TELEPHONIST","TELEPHONIST","","","","","","",""
"TELEMARKETER","TELEMARKETER","","","","","","",""
"THERAPIST","THERAPIST","","","","","","",""
"TOWN OFFICIAL","TOWN OFFICIAL","","","","","","",""
"TRADESMAN","TRADESMAN","","","","","","",""
"TRAINER","TRAINER","TRAINING","","","","","",""
"TRUCK DRIVER","TRUCK DRIVER","","","","","","",""
"TRUSTEE","TRUSTEE","","","","","","",""
"UNDERWRITER","UNDERWRITER","","","","","","",""
"UNEMPLOYED","UNEMPLOYED","","","","","","",""
"UPHOLSTERER","UPHOLSTERER","","","","","","",""
"UROLOGIST","UROLOGIST","","","","","","",""
"VETERINARIAN","VETERINARIAN","","","","","","",""
"VP","VP","VICE PRESIDENT","VICE PRES","","","","",""
"WAITER","WAITER","","","","","","",""
"WHOLESALER","WHOLESALER","","","","","","",""
"WIDOW","WIDOW","","","","","","",""
"WIDOWER","WIDOWER","","","","","","",""
"WORKER","WORKER","","","","","","",""
"WRITER","WRITER","NOVELIST","","","","","",""
"CEO","CEO","CEO.","CHIEF EXECUTIVE OFFICER","","","","",""
"QUALITY MANAGER","QUAL MGR","QUAL. MGR.","","","","","",""
"GENERAL MANAGER","GEN MGR","GEN. MGR.","GENERAL MGR","GENERAL MGR.","","","",""
"MANAGING PARTNER","MANAGING PARTNER","","","","","","",""
"SALES MANAGER","SALES MANAGER","SALES MGR","SALES MGR.","SLS MGR","SLS. MGR.","","",""
"SERVICE MANAGER","SERVICE MANAGER","SERVICE MGR","SERVICE MGR.","SVC MGR","SVC. MGR.","","",""
"TREASURER","TREASURER","TREAS","TREAS.","","","","",""
"SALES","SALES","SLS","","","","","",""
"MGR","MGR","MGR.","MANAGER","MANAGER","","","",""
"DOCTOR","DOCTOR","DR","DR.","DRS","DRS.","DR'S","DR.'S",""
"CHIEF FINANCIAL OFFICER","CHIEF FINANCIAL OFFICER","CFO","CFO.","C.F.O.","","","",""
"LANDSCAPING","LANDSCAPING","","","","","","",""
"LANDSCAPER","LANDSCAPER","","","","","","",""
"SECURITIES","SECURITIES","","","","","","",""
"SECURITY","SECURITY","","","","","","",""
"REAL ESTATE","REAL ESTATE","","","","","","",""
"ACCOUNTANT","ACCOUNTANT","","","","","","",""
"ACCOUNTS","ACCOUNTS","","","","","","",""
"ACCOUNTS CLERK","ACCOUNTS CLERK","","","","","","",""
"ACTOR","ACTOR","","","","","","",""
"ACTRESS","ACTRESS","","","","","","",""
"ADVERTISER","ADVERTISER","","","","","","",""
"ADMINISTRATOR","ADMINISTRATOR","ADMIN","ADMIN.","","","","",""
"AGENT","AGENT","","","","","","",""
"AGRICULTURIST","AGRICULTURIST","","","","","","",""
"AIRFORCE OFFICER","AIRFORCE OFFICER","","","","","","",""
"ALLERGIST","ALLERGIST","","","","","","",""
"ARCHEOLOGIST","ARCHEOLOGIST","","","","","","",""
"ARCHITECT","ARCHITECT","","","","","","",""
"ARMY OFFICER","ARMY OFFICER","","","","","","",""
"ARTISAN","ARTISAN","","","","","","",""
"ARTIST","ARTIST","","","","","","",""
"ASSEMBLER","ASSEMBLER","","","","","","",""
"AUCTIONEER","AUCTIONEER","","","","","","",""
"AUDIOLOGIST","AUDIOLOGIST","","","","","","",""
"AUDITOR","AUDITOR","","","","","","",""
"BAKER","BAKER","","","","","","",""
"BANK OFFICIAL","BANK OFFICIAL","","","","","","",""
"BARBER","BARBER","","","","","","",""
"BARMAN","BARMAN","","","","","","",""
"BARTENDER","BARTENDER","","","","","","",""
"BEAUTICIAN","BEAUTICIAN","","","","","","",""
"BIOCHEMIST","BIOCHEMIST","","","","","","",""
"BIOLOGIST","BIOLOGIST","","","","","","",""
"BLACKSMITH","BLACKSMITH","","","","","","",""
"BOOKBINDER","BOOKBINDER","","","","","","",""
"BOOKKEEPER","BOOKKEEPER","","","","","","",""
"BOOKSELLER","BOOKSELLER","","","","","","",""
"BOTTLER","BOTTLER","","","","","","",""
"BREEDER","BREEDER","","","","","","",""
"BROADCASTER","BROADCASTER","","","","","","",""
"BROKER","BROKER","","","","","","",""
"BROKERS","BROKERS","","","","","","",""
"BUCCANEER","BUCCANEER","","","","","","",""
"BUILDER","BUILDER","","","","","","",""
"BURSAR","BURSAR","","","","","","",""
"BUS DRIVER","BUS DRIVER","","","","","","",""
"BUSINESSMAN","BUSINESSMAN","","","","","","",""
"BUTCHER","BUTCHER","","","","","","",""
"BUTLER","BUTLER","","","","","","",""
"BUYER","BUYER","","","","","","",""
"CABINETMAKER","CABINETMAKER","","","","","","",""
"CALLIGRAPHER","CALLIGRAPHER","","","","","","",""
"CANTOR","CANTOR","","","","","","",""
"CARDIOLOGIST","CARDIOLOGIST","","","","","","",""
"CARPENTER","CARPENTER","","","","","","",""
"CASHIER","CASHIER","","","","","","",""
"CATERER","CATERER","","","","","","",""
"CHAUFFEUR","CHAUFFEUR","","","","","","",""
"CHEF","CHEF","","","","","","",""
"CHEMIST","CHEMIST","","","","","","",""
"CHIROPRACTOR","CHIROPRACTOR","","","","","","",""
"CITY OFFICIAL","CITY OFFICIAL","","","","","","",""
"CIVIL SERVANT","CIVIL SERVANT","","","","","","",""
"CLEANER","CLEANER","","","","","","",""
"CLERICAL OFFICER","CLERICAL OFFICER","","","","","","",""
"CLERK","CLERK","","","","","","",""
"CLOTHIER","CLOTHIER","","","","","","",""
"COIFFEUR","COIFFEUR","","","","","","",""
"COMPUTER OPERATOR","COMPUTER OPERATOR","","","","","","",""
"COMPUTER PROGRAMMER","COMPUTER PROGRAMMER","","","","","","",""
"CONDUCTOR","CONDUCTOR","","","","","","",""
"CONSOLIDATOR","CONSOLIDATOR","","","","","","",""
"CONSTRUCTOR","CONSTRUCTOR","","","","","","",""
"CONSULTANT","CONSULTANT","","","","","","",""
"CONTRACTOR","CONTRACTOR","","","","","","",""
"CONTROLLER","CONTROLLER","","","","","","",""
"COOK","COOK","","","","","","",""
"COP","COP","","","","","","",""
"CORONER","CORONER","","","","","","",""
"COSMETOLOGIST","COSMETOLOGIST","","","","","","",""
"COUNCIL WORKER","COUNCIL WORKER","","","","","","",""
"COURIER","COURIER","","","","","","",""
"CRAFTER","CRAFTER","","","","","","",""
"CRAFTSMAN","CRAFTSMAN","","","","","","",""
"CRAFTSMEN","CRAFTSMEN","","","","","","",""
"CRUSADER","CRUSADER","","","","","","",""
"CURATOR","CURATOR","","","","","","",""
"CUSTOMER","CUSTOMER","","","","","","",""
"DATA QUALITY","DATA QUALITY","","","","","","",""
"DEALER","DEALER","","","","","","",""
"DECORATOR","DECORATOR","","","","","","",""
"DENTIST","DENTIST","DENTISTRY","","","","","",""
"DERMATOLOGIST","DERMATOLOGIST","","","","","","",""
"DESIGNER","DESIGNER","","","","","","",""
"DETECTIVE","DETECTIVE","","","","","","",""
"DEVELOPER","DEVELOPER","","","","","","",""
"DIETICIAN","DIETICIAN","","","","","","",""
"DIGGER DRIVER","DIGGER DRIVER","","","","","","",""
"DIRECTOR","DIRECTOR","DIR","","","","","",""
"DIRECTOR OF MARKETING","DIRECTOR OF MARKETING","DIR OF MARKETING","DIR OF MRKTNG","","","","",""
"DISTILLER","DISTILLER","","","","","","",""
"DISTRIBUTOR","DISTRIBUTOR","","","","","","",""
"DRAFTSMAN","DRAFTSMAN","","","","","","",""
"DRIVER","DRIVER","","","","","","",""
"DVM","DVM","DR OF VET MED","DOCTOR OF VETERINARY MEDICINE","","","","",""
"ECONOMIST","ECONOMIST","","","","","","",""
"EDITOR","EDITOR","","","","","","",""
"EDUCATOR","EDUCATOR","","","","","","",""
"ELECTRICIAN","ELECTRICIAN","","","","","","",""
"ELECTROLOGIST","ELECTROLOGIST","","","","","","",""
"EMPLOYEE","EMPLOYEE","","","","","","",""
"ENDOCRINOLOGIST","ENDOCRINOLOGIST","","","","","","",""
"ENGINEER","ENGINEER","","","","","","",""
"ENGRAVER","ENGRAVER","","","","","","",""
"ENTERTAINER","ENTERTAINER","","","","","","",""
"ENTREPENEUR","ENTREPENEUR","","","","","","",""
"EQUESTRIAN","EQUESTRIAN","","","","","","",""
"ESTIMATOR","ESTIMATOR","","","","","","",""
"EVANGELIST","EVANGELIST","","","","","","",""
"EXAMINER","EXAMINER","","","","","","",""
"EXCAVATOR","EXCAVATOR","","","","","","",""
"EXECUTIVE","EXECUTIVE","","","","","","",""
"EXECUTOR","EXECUTOR","","","","","","",""
"EXHIBITOR","EXHIBITOR","","","","","","",""
"EXPEDITER","EXPEDITER","","","","","","",""
"EXPORTER","EXPORTER","","","","","","",""
"EXTERMINATOR","EXTERMINATOR","","","","","","",""
"EXTRACTOR","EXTRACTOR","","","","","","",""
"FABRICATOR","FABRICATOR","","","","","","",""
"FACTORY EMPLOYEE","FACTORY EMPLOYEE","","","","","","",""
"FACTORY WORKER","FACTORY WORKER","","","","","","",""
"FARM LABOURER","FARM LABOURER","","","","","","",""
"FARMER","FARMER","","","","","","",""
"FIGHTER","FIGHTER","","","","","","",""
"FINANCIAL","FINANCIAL","","","","","","",""
"FINANCIER","FINANCIER","","","","","","",""
"FIREFIGHTER","FIREFIGHTER","","","","","","",""
"FIREMAN","FIREMAN","","","","","","",""
"FISHERMAN","FISHERMAN","","","","","","",""
"FLORIST","FLORIST","","","","","","",""
"FLMI","FLMI","FELLOW, LIFE MANAGEMENT INSTITUTE","FELLOW LIFE MANAGEMENT INSTITUTE","","","","",""
"FORESTRY WORKER","FORESTRY WORKER","","","","","","",""
"FORK LIFT DRIVER","FORK LIFT DRIVER","","","","","","",""
"FRANCHISER","FRANCHISER","","","","","","",""
"FURRIER","FURRIER","","","","","","",""
"GARDA","GARDA","","","","","","",""
"GARDA SIOCHANA","GARDA SIOCHANA","","","","","","",""
"GARDENER","GARDENER","","","","","","",""
"GASTROENTEROLOGIST","GASTROENTEROLOGIST","","","","","","",""
"GENERAL OPERATIVE","GENERAL OPERATIVE","","","","","","",""
"GENETICIST","GENETICIST","","","","","","",""
"GEOGRAPHER","GEOGRAPHER","","","","","","",""
"GEOLOGIST","GEOLOGIST","","","","","","",""
"GEOPHYSICIST","GEOPHYSICIST","","","","","","",""
"GOVERNMENT OFFICIAL","GOVERNMENT OFFICIAL","","","","","","",""
"GOVERNMENT WORKER","GOVERNMENT WORKER","","","","","","",""
"GRAPHIC ARTIST","GRAPHIC ARTIST","","","","","","",""
"GROCER","GROCER","","","","","","",""
"GUEST HOUSE OWNER","GUEST HOUSE OWNER","","","","","","",""
"GUNSMITH","GUNSMITH","","","","","","",""
"GYNECOLOGIST","GYNECOLOGIST","","","","","","",""
"HAIRDRESSER","HAIRDRESSER","","","","","","",""
"HAIRSTYLIST","HAIRSTYLIST","","","","","","",""
"HANDYMAN","HANDYMAN","","","","","","",""
"HAULER","HAULER","","","","","","",""
"HEALTH WORKER","HEALTH WORKER","","","","","","",""
"HEMATOLOGIST","HEMATOLOGIST","","","","","","",""
"HISTORIAN","HISTORIAN","","","","","","",""
"HOMEMAKER","HOMEMAKER","","","","","","",""
"HORTICULTURIST","HORTICULTURIST","","","","","","",""
"HOTELIER","HOTELIER","","","","","","",""
"HOUSEKEEPER","HOUSEKEEPER","","","","","","",""
"HOUSEWIFE","HOUSEWIFE","HOMEMAKER","","","","","",""
"HR","HR","HUMAN RESOURCES","HUMAN RESOURCE","","","","",""
"IMPORTER","IMPORTER","","","","","","",""
"INDUSTRIALIST","INDUSTRIALIST","","","","","","",""
"INFORMATION","INFORMATION","","","","","","",""
"INSPECTOR","INSPECTOR","","","","","","",""
"INSTALLER","INSTALLER","","","","","","",""
"INSTRUCTOR","INSTRUCTOR","","","","","","",""
"INTERNIST","INTERNIST","","","","","","",""
"INTERVIEWER","INTERVIEWER","","","","","","",""
"INVENTOR","INVENTOR","","","","","","",""
"INVESTIGATOR","INVESTIGATOR","","","","","","",""
"JAILER","JAILER","","","","","","",""
"JANITOR","JANITOR","","","","","","",""
"JEWELER","JEWELER","","","","","","",""
"JOURNALIST","JOURNALIST","","","","","","",""
"LABORER","LABORER","","","","","","",""
"LABOURER","LABOURER","","","","","","",""
"LANDSCAPER","LANDSCAPER","","","","","","",""
"LARYNGOLOGIST","LARYNGOLOGIST","","","","","","",""
"LAUNDERER","LAUNDERER","","","","","","",""
"LAWYER","LAWYER","","","","","","",""
"LECTURER","LECTURER","","","","","","",""
"LIBRARIAN","LIBRARIAN","","","","","","",""
"LITHOGRAPHER","LITHOGRAPHER","","","","","","",""
"LOCKSMITH","LOCKSMITH","","","","","","",""
"LOGISTICIAN","LOGISTICIAN","","","","","","",""
"LORRY DRIVER","LORRY DRIVER","","","","","","",""
"MACHINIST","MACHINIST","","","","","","",""
"MAGICIAN","MAGICIAN","","","","","","",""
"MAILMAN","MAILMAN","","","","","","",""
"MANUFACTURER","MANUFACTURER","","","","","","",""
"MARINE OFFICER","MARINE OFFICER","","","","","","",""
"MARKETER","MARKETER","","","","","","",""
"MARKETING","MARKETING","","","","","","",""
"MECHANIC","MECHANIC","","","","","","",""
"MEDICAL DOCTOR","MEDICAL DOCTOR","","","","","","",""
"MEDICAL PRACTITIONER","MEDICAL PRACTITIONER","","","","","","",""
"MERCHANDISER","MERCHANDISER","","","","","","",""
"MERCHANT","MERCHANT","","","","","","",""
"METALLURGIST","METALLURGIST","","","","","","",""
"METEOROLOGIST","METEOROLOGIST","","","","","","",""
"MICROBIOLOGIST","MICROBIOLOGIST","","","","","","",""
"MILLER","MILLER","","","","","","",""
"MILLINER","MILLINER","","","","","","",""
"MINER","MINER","","","","","","",""
"MISSIONARY","MISSIONARY","","","","","","",""
"MONK","MONK","","","","","","",""
"MORTICIAN","MORTICIAN","","","","","","",""
"MUNICIPAL WORKER","MUNICIPAL WORKER","","","","","","",""
"MUSICIAN","MUSICIAN","","","","","","",""
"NAVAL OFFICER","NAVAL OFFICER","","","","","","",""
"NEPHROLOGIST","NEPHROLOGIST","","","","","","",""
"NEUROBIOLOGIST","NEUROBIOLOGIST","","","","","","",""
"NEUROLOGIST","NEUROLOGIST","","","","","","",""
"NEWSCASTER","NEWSCASTER","","","","","","",""
"NUN","NUN","","","","","","",""
"NURSE","NURSE","","","","","","",""
"NUTRIONIST","NUTRIONIST","","","","","","",""
"OBSTETRICIAN","OBSTETRICIAN","","","","","","",""
"OFFICE","OFFICE","","","","","","",""
"ONCOLOGIST","ONCOLOGIST","","","","","","",""
"OPTHALMOLOGY","OPTHALMOLOGY","OPHTHALMOLOGIST","","","","","",""
"OPTICIAN","OPTICIAN","","","","","","",""
"OPTOMETRIST","OPTOMETRIST","","","","","","",""
"ORTHODONTIST","ORTHODONTIST","","","","","","",""
"OTHER","OTHER","","","","","","",""
"PAINTER","PAINTER","","","","","","",""
"PALEONTOLOGIST","PALEONTOLOGIST","","","","","","",""
"PATHOLOGIST","PATHOLOGIST","","","","","","",""
"PAWNBROKER","PAWNBROKER","","","","","","",""
"PEDIATRICIAN","PEDIATRICIAN","","","","","","",""
"PERFORMER","PERFORMER","","","","","","",""
"PERIODONTIST","PERIODONTIST","","","","","","",""
"PHARMACIST","PHARMACIST","","","","","","",""
"PHOTOGRAPHER","PHOTOGRAPHER","","","","","","",""
"PHYSICAL THERAPIST","PHYSICAL THERAPIST","","","","","","",""
"PHYSICIAN","PHYSICIAN","PHYSICIANS","","","","","",""
"PHYSICIST","PHYSICIST","","","","","","",""
"PHYSIOTHERAPIST","PHYSIOTHERAPIST","","","","","","",""
"PLANNER","PLANNER","","","","","","",""
"PLANT HIRE CONTRACTOR","PLANT HIRE CONTRACTOR","","","","","","",""
"PLASTERER","PLASTERER","","","","","","",""
"PLUMBER","PLUMBER","","","","","","",""
"PODIATRIST","PODIATRIST","","","","","","",""
"POLICE OFFICER","POLICE OFFICER","","","","","","",""
"POLICEMAN","POLICEMAN","","","","","","",""
"PORTER","PORTER","","","","","","",""
"POSTAL WORKER","POSTAL WORKER","","","","","","",""
"POSTMAN","POSTMAN","","","","","","",""
"PRACTITIONER","PRACTITIONER","","","","","","",""
"PREPARER","PREPARER","","","","","","",""
"PRIEST","PRIEST","","","","","","",""
"PRODUCT","PRODUCT","PROD"," PROD.","","","","",""
"PRODUCT MANAGER","PRODUCT MANAGER","PROD MANAGER","PROD MGR","","","","",""
"PRODUCTION MANAGER","PRODUCTION MANAGER","PRODUCTION MGR","PRODTN MGR","","","","",""
"PROGRAMMER","PROGRAMMER","","","","","","",""
"PROJECT MANAGER","PROJECT MANAGER","PROJECT MGR","PROJ MGR","PRJCT MGR","","","",""
"PROMOTER","PROMOTER","","","","","","",""
"PROOREADER","PROOREADER","","","","","","",""
"PROPERTY OWNER","PROPERTY OWNER","","","","","","",""
"PSYCHIATRIC NURSE","PSYCHIATRIC NURSE","","","","","","",""
"PSYCHIATRIST","PSYCHIATRIST","","","","","","",""
"PSYCHOLOGIST","PSYCHOLOGIST","","","","","","",""
"PUBLIC OFFICIAL","PUBLIC OFFICIAL","","","","","","",""
"PUBLICAN","PUBLICAN","","","","","","",""
"PUBLISHER","PUBLISHER","","","","","","",""
"PURCHASER","PURCHASER","","","","","","",""
"RADIOLOGIST","RADIOLOGIST","","","","","","",""
"REALTOR","REALTOR","","","","","","",""
"REBUILDER","REBUILDER","","","","","","",""
"RECRUITER","RECRUITER","","","","","","",""
"RN","RN","REGISTERED NURSE","","","","","",""
"REPORTER","REPORTER","","","","","","",""
"RESTAURANTEUR","RESTAURANTEUR","","","","","","",""
"RETAILER","RETAILER","","","","","","",""
"RETIRED","RETIRED","","","","","","",""
"RETIRED FARMER","RETIRED FARMER","","","","","","",""
"RETIRED TEACHER","RETIRED TEACHER","","","","","","",""
"SAILOR","SAILOR","","","","","","",""
"SALES REPRESENTATIVE","SALES REPRESENTATIVE","SALES REP.","SALES REP","","","","",""
"SALESMAN","SALESMAN","","","","","","",""
"SCIENTIST","SCIENTIST","","","","","","",""
"SEAMAN","SEAMAN","","","","","","",""
"SECRETARY","SECRETARY","","","","","","",""
"SERVICE","SERVICE","","","","","","",""
"SHIPBUILDER","SHIPBUILDER","","","","","","",""
"SHOPKEEPER","SHOPKEEPER","","","","","","",""
"SOCIAL WORKER","SOCIAL WORKER","","","","","","",""
"SOCIOLOGIST","SOCIOLOGIST","","","","","","",""
"CIO","CIO","CHIEF INFORMATION OFFICER","","","","","",""
"CTO","CTO","CHIEF TECHNOLOGY OFFICER","","","","","",""
"PAYABLE","PAYABLE","","","","","","",""
"ARCHITECTS","ARCHITECTS","","","","","","",""
"AGENTS","AGENTS","","","","","","",""
"POLICE","POLICE","","","","","","",""
"CARDIOLOGY","CARDIOLOGY","","","","","","",""
"AUTOMOTIVE","AUTOMOTIVE","","","","","","",""